x,y
1.725507740136598,-0.04320694931570604
-0.8265174341095991,0.5590840153286158
1.9647772013612508,0.21781689086257916
1.4535293376217455,-0.3983443273569584
0.030247526684144814,0.4650119160976869
0.8998653630025436,-0.5612576584471652
0.17548248883414502,0.12168375812043596
0.041717165980815096,0.16124744447955278
-0.1595929912577614,0.9515742416861742
-0.44896528391798496,0.7891338754900307
0.4545145992497232,-0.3828305157007936
0.08943026396121713,0.1882652196953709
1.938781819442544,0.24764607814207126
-0.15016728341703164,0.8322225687136346
1.0493311813183623,-0.4926124050781489
1.430284463093325,-0.4187302926032144
0.32151500730044785,-0.2503073513036397
-0.4082709805394945,0.8966652893160885
-0.9563200716830302,0.26366185761262323
0.5151520938580533,0.8614309965165022
1.0637570663334823,-0.04333837116838632
0.03259911134964945,0.4362343914429041
0.4729651091943644,0.9507706581465054
2.0000472579720103,0.3746275964036709
-0.04318665573118022,1.0307178595828197
1.9041637897918355,0.09870925507643696
-0.2570032170371949,0.9614357863436056
-0.4231065259933671,0.8499608443079651
-0.03114282154217958,0.9508115391057704
1.2343117597738942,-0.4020911770328708
1.9104951083470536,0.2905033435915277
0.031012458512751962,0.4687004510210602
0.871546796555021,0.3161186526188142
-0.8990718107247524,0.4563025277575808
-0.9124436839120338,0.07134252691840788
-1.0131728555183699,0.2194630187902553
-0.8911409804285503,0.3866421349808988
-0.953437247908678,0.30877145426684793
1.6514446372845697,-0.2354144620867878
0.9200770642491626,0.1519355044214299
0.1493591814762975,0.06194980665583896
0.9578794180844952,0.05149164721438797
0.4783181035955852,-0.26433297381305104
-0.08423554106987878,0.9819064587123458
0.6101540757391326,-0.4795305384661451
0.5101592637533484,-0.5219534738957404
0.04460354092462571,0.27222190322358314
1.1252650242067497,-0.4801523211314994
0.4380504131474221,0.8511224326118231
0.924568209516332,-0.504462845930551
-0.6528660788913996,0.6927066134259351
-0.6443701238526833,0.7256259292227949
0.14114989601115496,-0.09892170349828326
0.870558847775574,0.4296572951118601
1.5530054494938716,-0.33253421246129083
0.2336087689846464,0.9291629646848928
1.8713820721321823,0.037883746768055726
0.9988881430815184,0.03131015510719671
2.0066026131733787,0.41280673163345744
0.4992494829067041,-0.3524851697614625
0.2783336745548846,1.0257029492241199
0.8370924708960639,0.3457683014391877
0.6143869812716116,0.7825846698926049
0.6958844074219281,-0.5024034801879811
-0.7575110212537076,0.6519711966646995
-0.4439255704369616,0.923152138369092
-0.4083312100956343,0.9426274786418081
1.0585892336874612,-0.4604887979474809
0.03674263700011368,0.4225691278003619
-0.7724575964992003,0.5332502802435931
1.4739715744707458,-0.36095632014069656
1.817913482450113,-0.07978394319397775
1.7617619949496597,-0.1921026550889936
0.8474806653687292,0.4429297047973669
